,year,value,units,accommodation_type,occupancy_type,weekday_weekend,size_of_accommodation,location,is_accessible,is_urban
608,2019,51.15,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
609,2015,32.49,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
610,2016,45.4,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
611,2019,65.67,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
612,2018,60.77,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
613,2014,37.05,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
614,2016,65.78,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
615,2011,36.27,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
616,2018,60.77,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
617,2014,60.58,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
618,2013,40.99,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
619,2015,41.94,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
620,2014,47.12,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Rural,True,False
621,2014,37.17,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
622,2015,43.87,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Rural,True,False
623,2013,59.98,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
624,2012,56.89,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
625,2019,57.36,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
626,2011,36.7,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
627,2014,25.87,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
628,2014,62.63,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
629,2018,76.36,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
630,2014,50.35,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
631,2015,40.48,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,All,False,False
632,2014,73.35,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
633,2013,37.48,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
634,2016,30.46,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
635,2014,41.4,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
636,2017,0.0,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
637,2014,46.44,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
638,2011,64.92,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
639,2017,53.2,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
640,2017,74.79,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
641,2016,55.07,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
642,2019,3.81,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
643,2012,21.67,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
644,2011,23.39,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
645,2015,59.35,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
646,2018,53.13,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
647,2016,60.59,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
648,2019,52.68,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
649,2018,59.64,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
650,2011,49.88,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
651,2013,41.08,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
652,2016,64.42,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
653,2011,56.34,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
654,2013,73.83,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
655,2017,73.55,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
656,2018,69.75,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
657,2012,35.7,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
658,2016,46.02,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
659,2014,44.23,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Small Towns,False,False
660,2019,55.05,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Small Towns,False,False
661,2018,32.57,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
662,2013,54.97,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
663,2012,48.06,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
664,2015,62.42,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
665,2019,70.61,Percentage,Hotels , Room Occupancy,All,All,All,False,False
666,2017,56.02,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
667,2017,37.22,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
668,2011,49.14,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
669,2015,48.8,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
670,2019,33.17,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Small Towns,True,False
671,2012,31.85,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
672,2015,38.2,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
673,2013,39.81,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
674,2018,48.34,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
675,2012,32.41,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
676,2018,80.48,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
677,2016,35.87,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
678,2015,33.59,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
679,2016,31.78,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
680,2016,37.44,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Small Towns,True,False
681,2018,43.97,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
682,2012,40.01,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
683,2019,80.83,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
684,2017,43.72,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Small Towns,True,False
685,2014,42.15,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
686,2017,43.41,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
687,2018,40.73,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Small Towns,True,False
688,2013,44.0,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
689,2016,50.53,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
690,2014,53.95,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
691,2017,79.6,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
692,2019,74.35,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
693,2017,54.83,Percentage,Hotels , Room Occupancy,All,Rooms: 04-10,All,False,False
694,2016,76.01,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
695,2015,47.47,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
696,2016,71.24,Percentage,Hotels , Room Occupancy,All,All,All,False,False
697,2018,69.91,Percentage,Hotels , Room Occupancy,All,All,All,False,False
698,2012,70.24,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
699,2019,53.62,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
700,2018,0.0,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
701,2011,70.53,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
702,2018,55.46,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
703,2015,44.28,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
704,2012,45.26,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
705,2016,53.12,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
706,2015,73.47,Percentage,Hotels , Room Occupancy,All,Rooms: 51-100,All,False,False
707,2013,35.69,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
708,2011,38.62,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
709,2015,24.37,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
710,2017,56.37,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
